Channel;Object Type;Name (SMA Speedwire);Read Level;Group;Value Range / Unit / Set values;Default value;Step Size;Write Level;Grid Guard;SMA Modbus Register Adress;Number of contiguous SMA Modbus Registers;SMA Modbus Data Type;SMA Modbus Data Format;SMA Modbus Access
Metering.GridMs.TotVAr;Measured value;Reactive power grid feeding;;AC Side > Measured values > Grid measurements > Reactive power;-;‒;1;‒;-;31277;2;S32;FIX0;RO
Metering.GridMs.VA.phsA;Measured value;Apparent power L1;;AC Side > Measured values > Grid measurements > Apparent power > Phase L1;-;‒;1;‒;-;31441;2;S32;FIX0;RO
Metering.GridMs.VA.phsB;Measured value;Apparent power L2;;AC Side > Measured values > Grid measurements > Apparent power > Phase L2;-;‒;1;‒;-;31443;2;S32;FIX0;RO
Metering.GridMs.VA.phsC;Measured value;Apparent power L3;;AC Side > Measured values > Grid measurements > Apparent power > Phase L3;-;‒;1;‒;-;31445;2;S32;FIX0;RO
Metering.GridMs.TotVA;Measured value;Apparent power;;AC Side > Measured values > Grid measurements > Apparent power;-;‒;1;‒;-;31455;2;S32;FIX0;RO
Metering.GridMs.TotPF;Measured value;Displacement power factor;;AC Side > Measured values > Grid measurements > Displacement power factor;-;‒;0.01;‒;-;31433;2;U32;FIX2;RO
Metering.GridMs.TotPFEEI;Measured value;EEI displacement power factor;;AC Side > Measured values > Grid measurements > EEI displacement power factor;-;‒;0.001;‒;-;31499;2;S32;FIX3;RO
Metering.GridMs.TotWOut;Measured value;Power grid feed-in;;AC Side > Measured values > Grid measurements > Supplied power;-;‒;1;‒;-;30867;2;S32;FIX0;RO
Metering.GridMs.TotWOut;Measured value;Power grid feed-in;;AC Side > Measured values > Grid measurements > Supplied power;-;‒;1;‒;-;32341;2;S32;FIX0;RO
Metering.GridMs.TotWhOut;Measured value;Grid feed-in counter reading;;AC Side > Measured values > Grid measurements > Total yield;-;‒;1;‒;-;30583;2;U32;FIX0;RO
Metering.GridMs.TotWIn;Measured value;Power drawn;;AC Side > Measured values > Grid measurements > Power absorbed;-;‒;1;‒;-;30865;2;S32;FIX0;RO
Metering.GridMs.TotWhIn;Measured value;Counter reading of power drawn counter;;AC Side > Measured values > Grid measurements > Absorbed energy;-;‒;1;‒;-;30581;2;U32;FIX0;RO
Inverter.CtlComCfg.CtlMsSrc;Parameter;Source of ref. meas. for reactive/active power reduction;;System and device control > Inverter > System control and fallback behavior > Source of ref. meas. for reactive/active power reduction;3053: SMA Energy Meter (MsSrcMtr)3547: Inverter (MsSrcDev);2;‒;;-;41187;2;U32;TAGLIST;RW 
Inverter.WModCfg.WCtlComCfg.FlbWSpt;Parameter;External active power setpoint specification, fallback value for active power setpoint specification;;System and device control > Inverter > Active power mode > External setting > Fallback value of the active power setpoint specification;−500000 W to +500000 W;0 W;1;;;41215;2;S32;FIX0;RW 
Bat.ChaCtlComAval;Measured value;Control of battery charging via communication available;;Battery > Battery > Control charging via communication available;1129: Yes (Yes)1130: No (No);‒;‒;‒;-;31061;2;U32;TAGLIST;RO
Bat.ChaCtlComAval;Measured value;Control of battery charging via communication available;;Battery > Battery > Control charging via communication available;1129: Yes (Yes)1130: No (No);‒;‒;‒;-;34669;2;U32;TAGLIST;RO
Inverter.WModCfg.WCtlComCfg.WCtlComAct;Sollwert;Eff./reac. pow. contr. via comm.;-;-;802: Active (Act)803: Inactive (Ina);1;‒;;-;40151;2;U32;TAGLIST;WO
Inverter.WModCfg.WCtlComCfg.WCtlComAct;Sollwert;Eff./reac. pow. contr. via comm.;-;-;802: Active (Act)803: Inactive (Ina);1;‒;;-;44427;2;U32;TAGLIST;WO
Inverter.WModCfg.WCtlComCfg.WSpt;Sollwert;Active power setpoint;-;-;-;‒;1;;-;40149;2;S32;FIX0;WO
Inverter.WModCfg.WCtlComCfg.WSpt;Sollwert;Active power setpoint;-;-;-;‒;1;;-;44425;2;S32;FIX0;WO
Operation.CmpBMS.OpStt;Measured value;Operating status;;Battery > Operation > Battery management system > General operating status;71: Interference device (DevFlt)303: Off (Off)388: Operation status (SttOp)1295: Standby (Stdby)2291: Battery standby (BatWait)16777213: Information not available (NaNStt);‒;‒;‒;-;34659;2;U32;TAGLIST;RO
Operation.Bat.Health;Measured value;Battery status;;Status > Operation > Battery > Condition;35: Fault (Alm)303: Off (Off)307: Ok (Ok)455: Warning (Wrn)16777213: Information not available (NaNStt);‒;‒;‒;-;31391;2;U32;TAGLIST;RO
CmpBMS.BatChaWh;Parameter;Charge energy;;Battery > Battery management system > Charge energy;0 Wh to 20000 Wh;0 Wh;1;;-;41363;2;U32;FIX0;RW 
CmpBMS.BatDschWh;Parameter;Discharge energy;;Battery > Battery management system > Discharge energy;0 Wh to 20000 Wh;0 Wh;1;;-;41365;2;U32;FIX0;RW 
CmpBMS.GetBatChaWh;Measured value;Current charging power;;Battery > Battery management system > Current charging power;-;‒;1;‒;-;32201;4;U64;FIX0;RO
CmpBMS.GetBatDschWh;Measured value;Current discharging power;;Battery > Battery management system > Current discharging power;-;‒;1;‒;-;32205;4;U64;FIX0;RO
Bat.ChaVolSptDmd;Measured value;End-of-charge voltage;;Battery > Battery > End-of-charge voltage;-;‒;0.01;‒;-;32239;2;U32;FIX2;RO
Bat.DschVolSptDmd;Measured value;End-of-discharge voltage;;Battery > Battery > End-of-discharge voltage;-;‒;0.01;‒;-;32245;2;U32;FIX2;RO
Bat.ChaAmpSptDmd;Measured value;Maximum charging current;;Battery > Battery > Maximum charging current;-;‒;0.001;‒;-;32251;2;U32;FIX3;RO
Bat.DschAmpSptDmd;Measured value;Maximum discharging current;;Battery > Battery > Maximum discharging current;-;‒;0.001;‒;-;32257;2;U32;FIX3;RO
Bat.Diag.ActlCapacNom;Measured value;Current battery capacity;;Battery > Battery > Diagnosis > Current capacity;-;‒;1;‒;-;30847;2;U32;FIX0;RO
Bat.TmpVal;Measured value;Battery temperature;;Battery > Battery > Temperature;-;‒;0.1;‒;-;30849;2;S32;TEMP;RO
Bat.CapacRtgWh;Parameter;Battery nominal capacity;;Battery > Battery > Rated capacity;0 Wh to 4294967295 Wh;4294967295 Wh;1;‒;-;40187;2;U32;FIX0;RO
Nameplate.CmpBMS.SwRev;Parameter;BMS firmware version;;Device Components > Type Label > Battery management system > Software version;0 to 4294967295;4294967295 ;1;‒;-;31389;2;U32;FW;RO
Inverter.CtlComCfg.AdptCrvReq;Parameter;Apply configuration of curve parameters;;System and device control > Inverter > System control and fallback behavior > Apply curve parameter;0 to 4294967295;0 ;1;;-;41437;2;U32;HIDDEN;RW 
Inverter.CtlComCfg.AdptCrvRsl;Parameter;Result of application of curve parameter configuration;;System and device control > Inverter > System control and fallback behavior > Result of curve parameter application;0 to 4294967295;0 ;1;;-;41439;2;U32;HIDDEN;RW 
Operation.ComRsTms;Measured value;Remaining duration until CP restart;;External Communication > Operation > Remaining duration until CP restart;-;‒;1;‒;-;32405;2;U32;HIDDEN;RO
Mb.SunSpec.VarModDeptRef;Parameter;Dependent reference ;;;;;;;;;;;;
reactive power setpoint;;External Communication > Modbus > SunSpec > Reference value;;;;;;;;;;;;
Reactive power setpoints as a percentage;0 to 4;0 ;1;;-;41457;2;U32;HIDDEN;RW ;;;;
Mb.SunSpec.VoltVarDeptRef;Parameter;Dependent reference;;;;;;;;;;;;
Q(V) reactive power curve point;;External Communication > Modbus > SunSpec > Reference value;;;;;;;;;;;;
Q(V) reactive power characteristics points;0 to 4;0 ;1;;-;41459;2;U32;HIDDEN;RW ;;;;
Mb.SunSpec.WattVarDeptRef;Parameter;Dependent reference;;;;;;;;;;;;
Q(P) reactive power curve point;;External Communication > Modbus > SunSpec > Reference value;;;;;;;;;;;;
Q(P) reactive power characteristics points;0 to 4;0 ;1;;-;41461;2;U32;HIDDEN;RW ;;;;
BatChrg.BatChrg;Measured value;Battery charge;;Battery > Battery charge > Battery charge;-;‒;1;‒;-;31397;4;U64;FIX0;RO
BatDsch.BatDsch;Measured value;Battery discharge;;Battery > Battery discharge > Battery discharge;-;‒;1;‒;-;31401;4;U64;FIX0;RO
Metering.TotWhOut;Measured value;Total yield;;AC Side > Measured values > Total yield;Wh (64 Bit);‒;1;‒;-;30513;4;U64;FIX0;RO
Metering.TotWhOut;Measured value;Total yield;;AC Side > Measured values > Total yield;Wh (32 Bit);‒;1;‒;-;30529;2;U32;FIX0;RO
Metering.TotWhOut;Measured value;Total yield;;AC Side > Measured values > Total yield;kWh (32 Bit);‒;1;‒;-;30531;2;U32;FIX0;RO
Metering.TotWhOut;Measured value;Total yield;;AC Side > Measured values > Total yield;MWh (32 Bit);‒;1;‒;-;30533;2;U32;FIX0;RO
